Rank,Team/User Name,School/Organization,Score
1,"Little Men","Lorne Park Secondary School",30835
2,"CustBois","Richmond Hill High School",30235
3,"Markham Marauders","Markham District",21335
4,"Snow In April","The Woodlands Secondary School",21235
5,"Raizus","Mother Margaret Mary Catholic High School",16760
6,"Is my monitor a boat anchor?","BevFacey Community High School",16185
7,"Sisler Spartans","Sisler High School, Winnipeg MB",16010
8,"Wyverns","Woodbridge College",15410
9,"EncryptKeeper","Don Mills Collegiate Institute",15260
10,"Bulgaria","Woodbridge College",15010
11,"Raomen","Dr. Norman Bethune C.I.",14685
12,"cac con ga","Lorne Park SS",14435
13,"Happy :D","The Woodlands Secondary School",14260
14,"Vermillion Sakura","Stephen Lewis Secondary School",13935
15,"Avaricious Pseudo Programmers","St. Peter's Secondary School, Peterborough, ON",13660
16,"gerdHerd","Northern Secondary School",12285
17,"The Questionable Penguins","Dr. Norman Bethune C.I",12210
18,"Pesky Icebergs","Clarkson Secondary School, Mississauga, ON",12010
19,"random_","PERTL",11610
20,"Olympians Alpha Squad","Old Scona Academic",11485
21,"((̲̅ ̲̅(̲̅C̲̅r̲̅a̲̅y̲̅o̲̅l̲̲̅̅a̲̅( ̲̅((>","Canterbury High School",11060
22,"The Compilers","R.H. King Academy",10585
23,"I USE ARCH","Lisgar Collegiate Institute",10435
24,"NEO-Hackerz","Stephen Lewis Secondary School",10385
25,"kaveenkk9","The Woodlands Secondary School",10385
26,"Beef Eaters","Queen Elizabeth High School",10235
27,"Yung_Muney","SATEC@ W.A Porter C.I",10085
28,"2b||!2b","St. Andrew's College",9785
29,"Cypher 6","satec",9735
30,"JAF","Heart Lake Secondary Schoo;",9685
31,"JV Team One","Jean Vanier Catholic Secondary School",9460
32,"Cool Guys","Chinguacousy Seconddary School, Brampton, ON",9435
33,"Bot Camp","Woburn CI",9185
34,"python","AY Jackson Secondary School",9185
35,"M9DT","Richmond Hill High School",9085
36,"The Flying Squirrels","Glebe Collegiate Institute",8935
37,"SASAS","Satec@W.A Porter",8885
38,"SomeFEHnerds","Crescent School",8785
39,"dannyboykim123","john polanyi",8710
40,"Can'tHack","Old Scona Academic High School",8610
41,"PizzaCrusaders","Westmount Charter School",8585
42,"Pasta Mastas","Canterbury High School, Ottawa, Ontario",8310
43,"CERE","Lorne Park Secondary School",8035
44,"GodyrGang","Leaside High School",7960
45,"SwoodSeniors","Sandalwood Heights Secondary School",7885
46,"D1R3CT0R","J.P.C.I",7760
47,"Anti-UNSC Frigate Convenant corvette g","River East Collegiate",7635
48,"TBB","Clarkson Secondary School",7635
49,"SLFS","Clarkson Secondary ",7535
50,"The Anonymous","Clarkson Secondary School",7435
51,"Crescent Coyotes","Crescent School",7310
52,"STEPHEN LEWIS SS Team B","Stephen Lewis SS",7060
53,"YeetMeat","West Humber Collegiate Institute",7060
54,"celluloidracer2","Louis Riel Arts and Technology Centre",7010
55,"GFESS","Greater Fort Erie Secondary School",7010
56,"team.getName();","Craig Kielburger Secondary School",6860
57,"catalyst","JPCI",6810
58,"Category5Coder","Sandalwood Heights",6800
59,"Nugget Buckets","West Humber Collegiate Institute",6660
60,"WeebNation","Upper Canada College",6660
61,"Princess Principal","Sisler High School",6560
62,"md1","Jiaotong",6500
63,"Petabyte","AY Jackson Secondary School",6460
64,"Wanguars","John Polanyi Collegiate Institute",6435
65,"ICS-LASS","Louise Arbour Secondary School",6410
66,"wove","The Woodlands Secondary School",6260
67,"TheMostHandsomeGuy","Applewood Heights S.S.",6110
68,"hhhooot","1qqww",6100
69,"The Green Jays","J. Percy Page School",6060
70,"CodeyBois","Crescent School",5960
71,"Javamains","John Fraser Secondary School",5910
72,"M-W-J","Bev Facey",5910
73,"The Sweepers","Chinguacousy S.S",5860
74,"Sassy Sailor Squad","Fletcher’s Meadow Secondary School, Brampton, ON",5810
75,"0x40","Lorne Park SS",5685
76,"AnvilHead","St. Marcellinus Secondary School",5610
77,"jamesrossonetwo","St. Andrew's College",5485
78,"pythonwriter","Point Grey",5460
79,"The Frank Abagnale Jr's","Clarkson SS",5385
80,"AarishZain","The Woodlands Secondary School",5210
81,"thiagothiago","Louis Riel Arts & Technology Centre",5210
82,"declan","Louis Riel Arts and Technology Centre",5210
83,"kata","JPCI",5210
84,"ChromieBois","Runnymede C.I.",5160
85,"Dog Squad","OSA",5035
86,"RTX ON","Earl Haig Secondary School",5010
87,"Can'tHacks","Crescent School",4860
88,"KAN","Sandalwood Heights Secondary School",4835
89,"Harvard Law","Leaside High School",4785
90,"PenPan","John Polanyi Collegiate Institute, Toronto, ON",4785
91,"TarnInvicta","Upper Canada College",4775
92,"NewTypesNoob","Holy Cross Catholic Secondary School",4775
93,"Developers Developers Developers","Richmond Hill High School",4710
94,"The Brown Bears","Louise Arbour Secondary School",4660
95,"Patrick Star","Old Scona",4585
96,"hip hip array","Northern Secondary School",4510
97,"lindsayt","Beamsville district Secondary School",4485
98,"TL30","Cedarview Middle School",4410
99,"Jeff","Bev Facey, SherwoodPark, AB",4360
100,"lizward","John Polanyi CI, Toronto, ON",4285
101,"SaintsBot","Ste. Anne ",4260
102,"WolfHacks10","Chinguacousy SS",4260
103,"KCC","Jarvis Collegiate Institude",4175
104,"GVSS Hacker Club","Georges Vanier Secondary School",4160
105,"UCC Y9","Upper Canada College",4160
106,"JarvisHackers","Jarvis CI",4160
107,"6ixsideTech","Earl Haig Secondary School",4110
108,"Spicy Sailor Squad","Fletchers Meadow Secondary School",4110
109,"MeanBean","Runnymede CI, Toronto, ON",4110
110,"ivy","Old Scona Academic",4060
111,"TheXtremeHackers","Clarkson SS",3975
112,"simonisbrown","JPCI",3960
113,"Enriched","West Humber CI",3910
114,"POG","Sisler High School",3860
115,"The Regular Grinders","West Humber Collegiate Institute ",3835
116,"SWCcode","Sir Winston Churchill Secondary School",3810
117,"The Superclass","The Woodlands School, Mississauga, ON",3760
118,"Mtnyx","St. Joan of Arc C.S.S.",3760
119,"Logzn","Lisgar Collegiate Institute",3710
120,"Don't","The Woodlands School",3625
121,"CW Seniors","Center Wellington District High School",3575
122,"Krammies","Dr. Norman Bethune C.I.",3510
123,"EebusLand","Clarkson ss  Ms On",3485
124,"Ultra Dust","Sir Winston Churchill, St. Catharines, ON",3475
125,"Spice Girls","Sir Winston Churchill",3425
126,"NeilMcNeilA","Neil McNeil",3410
127,"Super_Humans","John Polanyi Collegiate Institute",3375
128,"LPGang","Lorne Park Secondary School",3335
129,"SPSS SAINTS","St. Peter's Catholic Secondary School",3325
130,"5519","Louise Arbour Secondary School",3300
131,"CS123","Old Scona Academic",3260
132,"h4k3rm3n","John Polanyi Collegiate Institute",3260
133,"bmhsHackers","Bernice MacNaughton High School",3250
134,"backtotheUSSR","John Polanyi CI, Toronto ON",3250
135,"LilFunks","Newmarket High School",3210
136,"Software Sisters","St. Peters Secondary School ",3185
137,"ecoders","Westlane Secondary School",3160
138,"sparkle sparkle","John polanyi collegiate institude",3150
139,"Team_UCC","Upper Canada College",3110
140,"Apollo 13","Canterbury High School",3100
141,"r00t-acce55","Leaside High School",3060
142,"TotalWeeb","Old Scona Academic",3060
143,"NeedFriends","William Aberhart High School",3060
144,"SwoodHJ","Sandalwood Heights SS",3010
145,"417","St. Andrew's College",2960
146,"m13k0","The Linden School, Toronto, ON",2960
147,"OTW","St Annes High School",2910
148,"Kotoamatsukami","Crestwood",2910
149,"Team MCX148","West Humber Collegiate Institute",2910
150,"jackyzha0","St. George's",2885
151,"S t r i N g C h e Z e","Bayview Middle School",2860
152,"UrSquadGoals","West Humber C.I",2835
153,"trev003","John Polanyi Collegiate Institute",2825
154,"TheMucketeers","Malvern Collegiate Institute",2760
155,"Beensville Bucs","Beamsville District Secondary school",2735
156,"xTKingx","Clarkson SS",2725
157,"cowityle","St. Peter",2710
158,"asians","Phillips Exeter Academy",2675
159,"CSR","Jarvis CI",2650
160,"H@ckCh0p","Listowel District Secondary School",2635
161,"CrossMender7","The Woodlands secondary school",2625
162,"turtle","Clarkson ss",2585
163,"Miko_carrot2.0","Clarkson SS",2525
164,"CATTTTs","John Polanyi CI",2475
165,"Python Snakes","Grimsby Secondary School",2460
166,"We Are 1v9","St. Andrew's College",2460
167,"NotMaxBradshaw","Woodlands School",2425
168,"SuperDust","Sir Winston Churchill",2400
169,"Skinnylegends","Cklarkson Secondary School",2385
170,"MDV hack 2k18","Meadowvale ss",2375
171,"Collectively100IQ","Dr.Norman Bethune C.I.",2360
172,"aim123","Sir Winston Churchill ",2350
173,"kockroach klan","Clarkson Secondary School",2350
174,"ToddSedor","ATC CyberSaints_",2325
175,"Ronel","David Lontoc",2325
176,"pinksprinkles7","Chinguacousy Secondary School",2310
177,"Hit The Yeet Fam","Sir Winston Churchill Secondary School",2300
178,"thenibs","Old Scona Academic High School",2260
179,"Mskachkov","Saint Andrews College",2260
180,"JV Team Two","Jean Vanier CSS",2235
181,"Finishing Chillers","Huron Hieghts Secondary School, Newmarket",2210
182,"Siege Squadron","Holy Cross Secondary Catholic School",2200
183,"_404_","Woodlands secondary school",2185
184,"DDR1","Sisler High School, Winnipeg, MB",2175
185,"Double S","John Polanyi C.I ",2175
186,"yanbocheng","Crescent School",2160
187,"SATEC Team A","SATEC@W.A. PORTER C.I.",2160
188,"Bikini Bottom Brotherhood","St.Michaels C.S.S",2150
189,"SEE WHY AT SIGN","Bayview Middle School",2110
190,"Rook","Sisler High School",2075
191,"Leaside Bois","Leaside High School",2025
192,"Himmatmahal","Chinguacousy Secondary School",2025
193,"Dudes","J Percy Page",2025
194,"Bard Main","Dr. Norman Bethune Collegiate Institute ",2000
195,"penpineappleapplepen","bayview middle school",2000
196,"652296","Woodlands SS, Ontario",1985
197,"Rez","Crescent School",1975
198,"YoFatGrandpappy","Clarkson Secondary, Mississauga, ON",1975
199,"Broccoli_SOUP","Clarkson Secondary School",1950
200,"Einsteins","Bayview Middle School",1950
201,"BenIsOurDad","Centre Wellington District High School",1925
202,"HiMyNameIsConnor","Dr. Norman Bethune C.I",1900
203,"v6p","JPCI",1875
204,"zzz","River East Collegiate",1850
205,"¯\_(ツ)_/¯","Holy Cross",1850
206,"uhhTeamName?","Leaside High School",1835
207,"Potatoes","Lorne Park Secondary School",1825
208,"Vigilanties","A.R.S. ",1825
209,"cyberwolves","Chinguacousy Secondary School",1810
210,"Dauntless","J Percy Page",1810
211,"Zabesto","SATEC @ W.A. Porter CI",1810
212,".EXEcutioners","Sisler High School",1775
213,"The Legionnaires","john polanyi collegiate institute",1775
214,"mahmoodtahir459","John Polanyi",1775
215,"Hack&/","School, St.Catharines, ON",1775
216,"S t r i N g   C h e Z e","Bayview Middle School",1750
217,"SuperLoyan","A.R.S. Armenian Private School ",1750
218,"ColbyW","Harrison Trimble",1750
219,"GG2GG","John Polanyi CI",1735
220," Liberum Cibum","Heart Lake Secondary School",1725
221,"Super Ultimate Coder Club","Jarvis Collegiate Institute",1725
222,"11HQ","Crescent School",1710
223,"Oriental","Iona Catholic Secondary School, Mississauga, ON",1660
224,"Recreational Hazard","St. Michels ",1650
225,"NeilMcNeilB","Neil McNeil-",1650
226,"ProHackerGangXD","Clarkson SS",1650
227,"The Namtronics","Bernice MacNaughton High School, Moncton, NB",1635
228,"SPSScheekibreeki","St peters secondary school",1625
229,"Governor Simcoe","Governor Simcoe Secondary School",1625
230,"test1234","St. George's",1610
231,"CZOUSQ","Iona ",1600
232,"behrouz5611","JPCI",1575
233,"Mikoiohdyu","ARS Day School",1575
234,"YE3T","John Polanyi, Toronto, ON",1550
235,"GIAO Team","Clarkson ss",1550
236,"ck01q","John Polanyi CI",1550
237,"CBears","St Edmund Campion Secondary School",1535
238,"KingCyrin","Maple High School",1535
239,"school18","JPCI Toronto on",1525
240,"Chefs","St. Andrew's College",1525
241,"Grechact","granite ridge education centre",1500
242,"STACSC","Saint Thomas Aquinas",1500
243,"Chey and Brandon","River East Collegiate",1475
244,"doyourworks","JPCI",1460
245,"hehe xd","Sisler High School",1450
246,"Hacker1","SATEC @ W. A. Porter Collegiate Institute",1425
247,"gill111","Sandalwood Heights Secondary School",1425
248,"mackenzielauren12","Sisler, Winnipeg, MB",1425
249,"SeanEats19","St. Joan of Arc Catholic Secondary School",1425
250,"METTK GODS","Crescent School",1400
251,"ARS_LIONS","ARS Day School Toronto, ON",1400
252,"jdouglas12","Upper Canada College",1375
253,"MinhNguyen","J.Percy.Page",1375
254,"Xist","St. Francis Xavier Secondary School",1350
255,"CrossBender8","The Woodlands Secondary School",1350
256,"lhw2333","St.Andrew's college",1335
257,"P455BignoseYahYeet","Louise Arbour Secondary School",1335
258,"Eccentric Entropy","Westlane SS",1325
259,"The Drittens","cedarview middle school",1325
260,"The Technicians","Ars Armenian Private School",1325
261,"CraftyCan","Peel Adult Education Centre - Mississauga Campus",1310
262,"Loading...","Chinguacousy Secondary School",1300
263,"EpicGamers","JPCI",1285
264,"pigeon","Old Scona Academic, Edmonton, AB",1275
265,"E=mcHammer","De La Salle College "Oaklands"",1275
266,"Miguel","Louis Riel Arts and Technology Center",1235
267,"litteboi","Applewood Heights SS",1235
268,"paperclipMaximizers","Markham District High School",1200
269,"B-vengers","St. Joan of Arc Catholic Secondary School",1200
270,"TurbinaTor","sisler high school",1200
271,"HaCkEr A11iAnCe","John Polanyi CI",1200
272,"R3JlZWR5IENvbW11bmlzdHM","Woodlands Secondary, MIssissauga, ON",1185
273,"HanIamQIB92","Louise Arbour Secondary School",1185
274,"TheBigBaker7","Louise Arbour Secondary School",1185
275,"piece of cake","ARS Armenian Private School",1175
276,"AdamYang66","Applewood heights secondary school",1160
277,"DavidsFans","Newmarket Highschool",1160
278,"MST-Enriched Party","West Humber CI",1150
279,"lilmosey","Jpci",1150
280,"Ballislife","Sisler High Shool",1150
281,"FOrTniTe HaXors","Bayview",1135
282,"bvaneeden","St. Andrew's Colleg",1135
283,"The Fish Sticks","Fundy Middle and High School",1135
284,"Virusbusterz","Fletchers Meadow Secondary School",1125
285,"jencs5","Loretto College School, Toronto, ON",1125
286,"Team-hackerman","Georges Vainer Secondary School",1125
287,"RawrXD","Old Scona Academic High School, Edmonton, AB",1100
288,"LukesARaptor","Newmarket High School",1075
289,"Knickemz","Sisler",1075
290,"Gooey","Lorne park secondary school",1075
291,"sagoclt101","John Polanyi",1075
292,"ashleeey","Sisler High School",1075
293,"AnshAndOthers","Upper Canada College",1075
294,"LanaBozanic","Applewood Heights S.S",1060
295,"crusaders","Holy Cross Secondary School, KIngston, ON",1050
296,"Oaque","Arts and Technology Center",1035
297,"bubonicbob","fhs",1035
298,"P4R4D0X_","Sisler High School",1010
299,"UberHACKsornova","John Polanyi Collegiate Institute",1000
300,"MrGamingMouse","John Polanyi Collegiate Institute",1000
301,"UCC-1","Upper Canada College",1000
302,"hackers4life","The Woodlands School, Mississauga, On",1000
303,"YingYang","Old Scona",1000
304,"Jarrett,Sami,Rebecca,Luke","St. Michael C.S.S",1000
305,"SimonNoble","Makham District High School",985
306,"MoonageDaydream","Old Scona Academic",975
307,"the haxxers","John Polanyi Collegiate Institute",975
308,"SnoreST","iona",975
309,"faze hax","Runnymede C.I.",975
310,"teamdub","William Lyon Mackenzie",975
311,"cpu","Lorne Park",975
312,"zecookiez","Colonel By Secondary School",975
313,"Team Ingini","St. Peter Catholic Secondary School",950
314,"shovelsdiefirst","Cedarview Middle School",950
315,"Gang","Sir Winston Churchill Secondary School",950
316,"TKSHackers","Mentor College",950
