Rank,Team/User Name,School/Organization,Score
317,"PBP Anonymous ","St Michael's C.S.S",925
318,"byte me","Loretto College",925
319,"Wingdings","Holy Cross Secondary School",925
320,"sushi14","bayview middle school",925
321,"brehtato","clarkson secondary school",925
322,"bigbigpig76","john Polanyi ",925
323,"TSM","John Polanyi",900
324,"Fenton","John Polanyi Collegiate institute",900
325,"bagel boiis","JPCI",900
326,"notAVirus","Bev Facey",900
327,"HackNugget","Runnymede CI",900
328,"catiu9","Dr.Norman Bethune",900
329,"The_Crew","Old Scona Academic",900
330,"I dont know","John Cabot",875
331,"suttjax","St. Peter CSS",875
332,"newiak","Old Scona Academic",875
333,"Sons_Of_The _Prodigal_Son","St. Anne Catholic High School",850
334,"VID","Craig Kielburger",850
335,"BustDown","Northern Secondary School",850
336,"cantHack2018","bev facey",850
337,"Flat Earth Chads","Jarvis Collegiate Institute",850
338,"R1vals","Jarvis Collegiate",850
339,"Mighty Ducks","Sir Winston Churchill",850
340,"The Trailblazing Cheetahs!","west humber colligeaute",850
341,"The Duo","Sisler High School",850
342,"WADERTHICCBOI","Dr. Norman Bethune C.I.",850
343,"teamsuper","ars day school",850
344,"thicchackers","john polanyi collegiate institute",825
345,"muttjaco","St. Peter's Catholic Secondary School",825
346,"Timmy6667","JPCI",825
347,"COLEBERG33","FMHS",825
348,"Grandoff","Sir Winston Churchill Secondary School",825
349,"JacEvan","Huron Heights Secondary School",810
350,"kingcolt45","Louis Riel Arts and Technology Centre",800
351,"nourishnew","STEPHEN LEWIS SECONDARYSCHOOL",800
352,"Black Quartz","Old Scona Academic",800
353,"Jayvee905","Bernice Macnaughton",775
354,"BigShafters","Huron Heights Secondary School",775
355,"jackisthebeanstalk","Loretto College School",775
356,"Hacking Hunters","sisler high school",775
357,"CMS Hackers","Cedarview MS",760
358,"Sumayyam","Meadowvale SS",750
359,"Lear1","Meadowvale Secondary School",750
360,"VaishR","Meadowvale Secondary school",750
361,"Attack Helicopter","Glenlawn",750
362,"codingcook","The woodlands Secondary School",750
363,"JojoMasterofDojo","Applewood Height SS",750
364,"wtrin1","Glebe Collegiate Institute",725
365,"PumkingEaters","St. Michaels C.S.S",725
366,"YOLOSwag1","West Humber Collegiate Institute",700
367,"Ore wa ochin chin ga daisuki nandayo","DSBN Academy",700
368,"PBP Anonymous","St.Michael C.S.S",700
369,"HHHH","Huron Heights Secondary School",700
370,"TymLock","Craig Kielburger",700
371,"amumuchan1","John Polanyi CI",700
372,"tigx7","Upper Canada College",700
373,"BANJCN","Sisler High School ",700
374,"ArunA6","Upper Canada College",700
375,"PommerKid","sisler high school",700
376,"okiba","St. Joan Of Arc Catholic Secondary School",700
377,"manga123","John Rennie",700
378,"frozenduck","De La Salle College Oaklands",700
379,"AWildZeebra","John Polanyi Collegiate Institute",700
380,"NaCl","Clarkson Secondary School",700
381,"ain","ahss",700
382,"henry123","John Polanyi Collegiate Institute",700
383,"Combustion18 ","AY Jackson",700
384,"ItsCheeseModz","No school",675
385,"Huron407","Huron Heights Secondary School",675
386,"333922110","Silverthorn",675
387,"The B Team ","St.Peters Secondary School",675
388,"NeilMcNeilD","Neil McNeil High School",675
389,"jandaconda","Applewood Height Secondary School, Ontario",675
390,"Coder13211","Jon Polayni collegiate institute",650
391,"mkainth76","Louise Arbour SS ",625
392,"Saber","Salisbury Composite High-school Sherwood Park AB",625
393,"Slaquinhaquin","[email] C.I.",625
394,"EnigmaKey","West Humber",625
395,"RSK","Jarvis CI",625
396,"ROHELPEREIRA","Meadowvale secondary school",600
397,"TheRealJohnKeane","Louise Arbour Secondary School",600
398,"Infamous Longshots","Craig Kielburger Secondary School",600
399,"Cater","Arts & technology Centre",600
400,"Jarvis_Bulldogs","Jarvis Collegiate Institute",600
401,"coolnickhi","John Polanyi Collegiate Institute",600
402,"mev2002","Loyola Catholic Secondary School",600
403,"Awwseeka","Dr.Norman Bethune",600
404,"christianescuro","john polanyi",600
405,"Desaloth","Huron Heights",575
406,"The Revengers","Kipling Collegiate Institute, Toronto, Ontario",575
407,"Henry","John Polanyi Collegiate ins.",575
408,"Rollatee","Holy Cross Secondary School",575
409,"RyanS","Sir Winston Churchill, St.Catharines",575
410,"khevente","Clarkson secondary school",575
411,"TheMostHandsomeGuy2","Applewood Heights S.S.",560
412,"Karma404","Loyola Catholic Secondary School",550
413,"BollyBoys","Craig Keilburger Secondary school",550
414,"Charlie Brown","huron heights",550
415,"Keyboard Crusaders","Huron Heights Secondary School, Newmarket.",550
416,"The 10 Types Of People.","Port Perry High School",550
417,"Code Baddies","Loretto College",550
418,"Yeeting Yimmies","Saint Anne's, Emeryville ON",525
419,"The Warriors","Danforth CTI",525
420,"The science Guys","LDSS,Listowel,ON",525
421,"Cinder's world of wonders","Huron Heights secondary school",525
422,"Haeridinh","JPCI",525
423,"yihia","ckss",500
424,"JaeTea","St Joan of Arc",500
425,"R.A.R","Holy Cross",500
426,"Sup3rt3ch","listowel district secondary school",500
427,"Sirderp99 Gaming","Listowel District Secondary School",500
428,"matmant","Louis RIel Arts and Technology",500
429,"Boolean Boyz","Crescent",500
430,"ImSoOminous","J.Percy.Page",500
431,"Team Hades","River East Collegiate",500
432,"Dean1234","Loyola ON",500
433,"Mysteryteam","john polanyi collegiate institute",500
434,"Barian Emperors","West Humber CI",500
435,"CLA","Loretto College",500
436,"amap7","Upper Canada College",500
437,"Crocker","St. Andrew's College",500
438,"yiannimikro","Forest Hill PS",500
439,"RoyaMehdinejad0525","John Polanyi Collegiate Institute",500
440,"Calamity","Clarkson Secondary School",500
441,"Maliwat08","JPCI",500
442,"Lecuyeran","Sir Winston Churchill ",500
443,"Overlord","Clarkson Secondly School",500
444,"17647","Jean Vanier Catholic Secondary School",475
445,"stevenhowe2001","ATC",475
446,"Venomous","Jarvis Collegiate",475
447,"masterdebaters","Jarvis Collegiate Institute, Toronto Ontario",475
448,"JHP","Iona",475
449,"TheGoons","St.Andrews College",450
450,"Gamer Girlz","Huron Heights Secondary School, Newmarket",450
451,"pepperonie","Bev Facey",450
452,"crabRave","St. Marguerite D'youville",450
453,"The B Team","St. Peter Secondary ",450
454,"JZC","Meadowvale Secondary School Mississauga, Ontario",425
455,"xxnikhilxxflexxx2","Meadowvale ",425
456,"SaifA","Meadowvale",425
457,"SGaz","Meadowvale Secondary School",425
458,"armo","meadowvale secondary school",425
459,"jpuisto","Meadowvale Secondary School",425
460,"jw071","BCI",425
461,"Sebastian's team","Bayview Middle School",425
462,"WillyG263","St. Mikes CSS",425
463,"pcstudent","Applewood Heights SS",425
464,"isaiahkenny","John Polanyi ",425
465,"no CAPs","Jarvis Collegiate Insitute",425
466,"Grade10girls","Lorne Park Secondary School",425
467,"-_-","Ste Anne catholic Highschool",425
468,"Laughing Coffin","Triolet, sherbrooke, QC",425
469,"Team Solo Harambe","The Woodlands School",425
470,"Jg28","Iona",425
471,"STFXSS","St. Francis Xavier Secondary School",400
472,"1ncipient","Dr. Norman Bethune Collegiate Institute",400
473,"orbit","Lorne Park Secondary School",375
474,"Tech_Support","Craig Kielburger Secondary School",375
475,"SilentSword999","Centennial CVI, ON",375
476,"janam2884","Dakota Collegiate",375
477,"TWolves","Chinguacousy SS",375
478,"LucasTalsma","St.M.ikes css",375
479,"(Ctrl+S+us)","Chinguacousy Secondary School",375
480,"Fred","Malvern Collegiate Institute",375
481,"LCSgirls2018","Loretto College ",375
482,"mariahdetorres","Holy Name of Mary CSS",375
483,"CoolestKids","UCC",375
484,"army","west humbert",375
485,"GrandmaCookies","CKSS",375
486,"OE10","Meadowvale Secondary School",350
487,"theveenan","Meadowvale Secondary School",350
488,"Ahmed","Meadowvale",350
489,"LogangForLife","Westlane Secondary School",350
490,"JP > TP","St. Andrew's College",350
491,"JagerHackt","Iona CSS",350
492,"maielletalisa","Huron Heights Secondary School",350
493,"fortnitepicroyale","Skrt High",350
494,"ozzyman5156","Crescent School",350
495,"username4","ceadarview",350
496,"hadilo","SILVERTHORN C.I.",350
497,"JOVAHscript","Jarvis Collegiate Institute, Toronto ,ON",350
498,"500 iQ Gamer Squad","A. Y. Jackson Secondary School",350
499,"UnoriginalTwit","Old Scona Academic, Edmonton, AB",350
500,"UCC121","Upper Canada College",350
501,"GCI CS20F Silver Troopers","Glenlawn Collegiate Institute, Winnipeg, MB",350
502,"Daniel9875","St. Ignatius of Loyola",350
503,"LCS-ICS","Loretto College",350
504,"ERROR  5911","satec@w.a Porter",325
505,"Wayniac","Chinguacousy S. S.",325
506,"DollaBrews","Malvern",325
507,"1234512345","Huron heights",325
508,"Raheel","Meadowvale Secondary School",300
509,"Denx2","Sisler High School",300
510,"Enrico","Sisler High School",300
511,"Room407","huron heights ss",300
512,"IonaCS","Iona CS",300
513,"Lebronto","Iona ",300
514,"LukeyPookey","Saint mike's",300
515,"Icy squads","Huron heights secondary school",300
516,"Arthur76","Crescent school",300
517,"999maxwell2","John Fraser Secondary School",300
518,"Brianballao31","John Polanyi",300
519,"sw1m s0ccer","Green Glade",300
520,"DZZ","Chinguacousy Secondary School, Brampton ON",300
521,"ErinandRyan","Newmarket High School",300
522,"0700","Newmarket High School",300
523,"Ahmed2003","Sir Winston Churchill",300
524,"Abdirizak123","John Polyani Collegiate Institute ",300
525,"AZERBAIJAN","CKSS",275
526,"mrawesome","Loyola Mississauga",275
527,"awwseeka","Dr. Norman Bethune",275
528,"Mr.Robot","The Woodlands Secondary School",275
529,"bra05","University of Toronto Schools (UTS)",275
530,"thaci0","Listowel District Secondary School",275
531,"asalzp","John Polanyi Collegiate institute",275
532,"Filotimo","Leaside High School",275
533,"cheesestring","Cedarview Middle School",275
534,"Martini","IonaCS",275
535,"Option 3","Applewood Heights Secondary School",275
536,"Djpop3","Applewood Heights Secondary School",275
537,"katlover151","Center Wellington District High school",275
538,"T3AmP01SoN","Sisler High School",275
539,"DRKST","Loyola Catholic Secondary School, Mississauga, ON",275
540,"progamer21","St. michael c.s.c",275
541,"triluna21","Holy Name of Mary CSS",275
542,"01101010 01100001 01101010 01100001","Earl Haig Secondary School",275
543,"Graporb13","Centre Wellington District School Board",275
544,"CMS hacking team ","Cedarview Middle School ",275
545,"Pg101","Bur Oak Secondary School,Markham,Ontario",275
546,"DylanLi","Upper Canada College",275
547,"072679533","Newmarket High School",275
548,"Guild","Newmarket High School",275
549,"CTF","Lanark",250
550,"asphyxia","a y jackson secondary school",250
551,"KirbyMaster","Loyola Catholic Secondary School",250
552,"SHRTBUSGNG","huron heights",250
553,"nyquill","Canterbury High School",250
554,"SuRhea","john polayni c.i",250
555,"sakuraga2","John Polanyi ",250
556,"ARS","A.R.S Day School",225
557,"stephenK","Iona",225
558,"bob and ethan","cederview middle school",225
559,"anoymouszee","Louise Arbour Secondary School ",200
560,"LesHabitants"," Huron Heights Secondary School, Newmarket",200
561,"NeilMcNeilC","neil mcneil ",200
562,"WhiteRabbit","Columbia Academy",200
563,"SwoodRockstars","Sandalwood Secondary School",200
564,"LunaLapiz","St. Joan of arc ",200
565,"Faraz","Chinguacousy Secondary School",200
566,"kewlkid","Agincourt High",200
567,"Kmart","LDSS",200
568,"Nicueh","Clarkson seondary school",200
569,"H@ckerCh@os","LDSS",200
570,"cheeseburger","Listowel District Secondary School",200
571,"Gangas123","Huron ",200
572,"br4dhawks077","HHSS",200
573,"MrJovi","Arts and Technology Center",200
574,"007bg","western tech",200
575,"poopityscoop","Iona Catholic School",200
576,"RamRanchCowboy","Iona Catholic Secondary School",200
577,"55winner","Markham District High School",200
578,"K H A L I F     A B D I R I Z A K","john poylani ci",200
579,"jguo1","John Fraser Secondary School",200
580,"therrencepacapac"," john polanyi c.i",200
581,"Erik123","John Polanyi",200
582,"MoMoney","Sir Winston Churchill",200
583,"072647407","Newmarket High School",200
584,"LandedPlane","Maples Met School",200
585,"oofoof","Sisler",200
586,"Iraq","loyola catholic mississauga",175
587,"the muffin men ","BMS",150
588,"Kazreo9","MDv ss",150
589,"Jerome","Sisler High School",150
590,"Sus Mandemz","M.M Robinson",150
591,"alian","SJA",150
592,"bigblackman","Neil McNeil ",150
593,"Lil' Broomstick","J Percy Page",150
594,"qwery011","Northern",150
595,"livelovelaugh","Cedarview Middle",150
596,"Munesh01","West Humber CI",150
597,"crackers","Don Mills Collegiate Institute",150
598,"theewayfarer","St. Francis Xavier SS",150
599,"Not a plushie","Listowel district secondary",150
600,"Ducky MoMo","Listowel District Secondary School ",150
601,"deyvisson123","Listowel ",150
602,"JackAttack","Huron Heights Secondary School",150
603,"muchconfusion","Leaside, HS",150
604,"Hyphen","LCSS",150
605,"TheMostHandsomeGuy3","Applewood Heights S.S.",150
606,"AAV23","IonaCS",150
607,"Dug","Iona",150
608,"yeboibennyyp","Iona Catholic Secondary School",150
609,"NishanthP","Applewood Heights Secondary School",150
610,"evanramasra","Malvern CI, Toronto ON",150
611,"colinw2","sisler",150
612,"Lucas8803","Loyola Catholic Secondary School",150
613,"dotdotdot","gvss",150
614,"The Screw Ups","Lorne Park Secondary School",150
615,"Geraldine3399","Holy Name of Mary, Brampton, ON",150
616,"AnkleGod","John Polanyi Collegiate Institute",150
617,"KoolKidsKlub","Jarvis collegiate institute",150
618,"360triplescope","Crestwood",150
619,"ourteamname","centre wellington district high school",150
620,"Fp0v0","Bayview ",150
621,"UmU","Newmarket High School, Newmarket, ON",150
622,"CharGang","NHS",150
623,"Jburtt","Sir Winston Churchill Secondary School",150
624,"IGoBarDownXD","Sir Winston Churchill SS",150
625,"Abdirizak25","John Polayni Collegiate Institute ",150
626,"OE1","Meadowvale Secondary School",100
627,"haseebkhawaja1","Ryerson University",100
628,"Brandon700","Loyola Catholic School, ON",100
629,"KATSURA","Louis Riel Arts and Technologie",100
630,"asdfadsfasdfasdfasdf","St. Michael C.S.S",100
631,"keip2","Applewood Heights Secondary School",100
632,"333688661","Silverthorn CI",100
633,"Annoyed People","Northern Secondary School",100
634,"TBone123","Holy Name of Mary",100
635,"Stewart123","Holy Name of Mary ",100
636,"WigeonHD","Leaside High School",100
637,"Tomatoaster","Dr. Norman Bethune C.I",100
638,"anuprachandran","Martingrove Collegiate Institute, Toronto, Ontario",100
639,"ethanol","Iona, Mississauga, ON",100
640,"DuskBox","IONA, Mississauga, ON",100
641,"Solo Yolo","Sisler High School",100
642,"goldencomputer","ARS Day School",75
643,"ararararararararagi1","Richmond Hill High School",50
644,"Brady","Meadowvale SS",50
645,"Superherm","Meadowvale secondary school",50
646,"Zodiac","Loyola Catholic Secondary School",50
647,"Saltmmm","ATC",50
648,"RobberRobbie","iona",50
649,"fuckers","Northern Secondary Scool",50
650,"can","Holy Name of Mary",50
651,"mahnoor","holy name of mary",50
652,"KiKi","Holy Name of Mary ",50
653,"ComputerKids","Holy Name of Mary Catholic Secondary School",50
654,"Blioze","Old Scona Academic High",50
655,"Dice0","rothesay high school",50
656,"gamezilla","J.Percy Page",50
657,"Crimson01","sisler",50
658,"ewinter8","Newmarket High School",50
659,"335627568","Markham District High School",50
660,"070183603","Newmarket High, Newmarket ON",50
661,"nathannguyen","John Polanyi Collegiate Instititue",50
662,"AwesomeDude233","iona",50
